9480
  // f  1/1/1 2/2/2 3/3/3
  // f  2560/2560/2560 2585/2585/2585 2586/2586/2586
  0.864060, 1.848282,
  0.864060, 1.931401,
  0.962484, 1.848282,
  // f  2587/2587/2587 2586/2586/2586 2585/2585/2585
  0.970101, 1.934648,
  0.962484, 1.848282,
  0.864060, 1.931401,
  // f  2559/2559/2559 2588/2588/2588 2589/2589/2589
  0.970101, 1.934648,
  0.995584, 1.995752,
  0.985291, 1.995752,
  // f  2590/2590/2590 2560/2560/2560 2591/2591/2591
  0.899962, 1.777214,
  0.864060, 1.848282,
  0.864060, 1.777214,
  // f  2592/2592/2592 2586/2586/2586 2593/2593/2593
  0.960071, 1.777214,
  0.962484, 1.848282,
  0.995584, 1.777214,
  // f  2594/2594/2594 2587/2587/2587 2595/2595/2595
  0.995584, 1.995752,
  0.970101, 1.934648,
  0.985291, 1.995752,
  // f  2596/2596/2596 2559/2559/2559 2589/2589/2589
  0.963139, 1.995752,
  0.970101, 1.934648,
  0.985291, 1.995752,
  // f  2587/2587/2587 2597/2597/2597 2598/2598/2598
  0.970101, 1.934648,
  0.864060, 1.995752,
  0.913555, 1.995752,
  // f  2587/2587/2587 2585/2585/2585 2597/2597/2597
  0.970101, 1.934648,
  0.864060, 1.931401,
  0.864060, 1.995752,
  // f  2559/2559/2559 2597/2597/2597 2585/2585/2585
  0.970101, 1.934648,
  0.864060, 1.995752,
  0.864060, 1.931401,
  // f  2597/2597/2597 2559/2559/2559 2599/2599/2599
  0.864060, 1.995752,
  0.970101, 1.934648,
  0.913555, 1.995752,
  // f  2596/2596/2596 2599/2599/2599 2559/2559/2559
  0.963139, 1.995752,
  0.913555, 1.995752,
  0.970101, 1.934648,
  // f  2588/2588/2588 2559/2559/2559 2600/2600/2600
  0.995584, 1.995752,
  0.970101, 1.934648,
  0.995584, 1.881562,
  // f  2558/2558/2558 2600/2600/2600 2559/2559/2559
  0.962484, 1.848282,
  0.995584, 1.881562,
  0.970101, 1.934648,
  // f  2600/2600/2600 2558/2558/2558 2601/2601/2601
  0.995584, 1.881562,
  0.962484, 1.848282,
  0.995584, 1.777214,
  // f  2602/2602/2602 2601/2601/2601 2558/2558/2558
  0.960071, 1.777214,
  0.995584, 1.777214,
  0.962484, 1.848282,
  // f  2593/2593/2593 2586/2586/2586 2603/2603/2603
  0.995584, 1.777214,
  0.962484, 1.848282,
  0.995584, 1.881562,
  // f  2587/2587/2587 2603/2603/2603 2586/2586/2586
  0.970101, 1.934648,
  0.995584, 1.881562,
  0.962484, 1.848282,
  // f  2603/2603/2603 2587/2587/2587 2594/2594/2594
  0.995584, 1.881562,
  0.970101, 1.934648,
  0.995584, 1.995752,
  // f  2586/2586/2586 2592/2592/2592 2560/2560/2560
  0.962484, 1.848282,
  0.960071, 1.777214,
  0.864060, 1.848282,
  // f  2604/2604/2604 2560/2560/2560 2592/2592/2592
  0.899961, 1.777214,
  0.864060, 1.848282,
  0.960071, 1.777214,
  // f  2560/2560/2560 2604/2604/2604 2591/2591/2591
  0.864060, 1.848282,
  0.899961, 1.777214,
  0.864060, 1.777214,
  // f  2595/2595/2595 2587/2587/2587 2605/2605/2605
  0.985291, 1.995752,
  0.970101, 1.934648,
  0.963139, 1.995752,
  // f  2598/2598/2598 2605/2605/2605 2587/2587/2587
  0.913555, 1.995752,
  0.963139, 1.995752,
  0.970101, 1.934648,
  // f  2590/2590/2590 2602/2602/2602 2560/2560/2560
  0.899962, 1.777214,
  0.960071, 1.777214,
  0.864060, 1.848282,
  // f  2558/2558/2558 2560/2560/2560 2602/2602/2602
  0.962484, 1.848282,
  0.864060, 1.848282,
  0.960071, 1.777214,
  // f  2606/2606/2606 2607/2607/2607 2608/2608/2608
  0.888193, 1.353011,
  0.817161, 1.353012,
  0.817161, 1.287036,
  // f  2609/2609/2609 2608/2608/2608 2607/2607/2607
  0.888193, 1.353011,
  0.817161, 1.287036,
  0.817161, 1.353012,
  // f  2608/2608/2608 2609/2609/2609 2610/2610/2610
  0.817161, 1.287036,
  0.888193, 1.353011,
  0.888193, 1.287035,
  // f  2611/2611/2611 2610/2610/2610 2609/2609/2609
  0.957370, 1.353012,
  0.888193, 1.287035,
  0.888193, 1.353011,
  // f  2610/2610/2610 2611/2611/2611 2612/2612/2612
  0.888193, 1.287035,
  0.957370, 1.353012,
  0.957370, 1.287035,
  // f  2613/2613/2613 2612/2612/2612 2611/2611/2611
  0.994764, 1.353012,
  0.957370, 1.287035,
  0.957370, 1.353012,
  // f  2612/2612/2612 2613/2613/2613 2614/2614/2614
  0.957370, 1.287035,
  0.994764, 1.353012,
  0.994764, 1.287037,
  // f  2615/2615/2615 2616/2616/2616 2617/2617/2617
  0.177382, 1.260763,
  0.238908, 1.260764,
  0.238908, 1.199592,
  // f  2618/2618/2618 2617/2617/2617 2616/2616/2616
  0.309810, 1.260764,
  0.238908, 1.199592,
  0.238908, 1.260764,
  // f  2617/2617/2617 2618/2618/2618 2619/2619/2619
  0.238908, 1.199592,
  0.309810, 1.260764,
  0.309815, 1.199593,
  // f  2620/2620/2620 2619/2619/2619 2618/2618/2618
  0.346930, 1.260763,
  0.309815, 1.199593,
  0.309810, 1.260764,
  // f  2619/2619/2619 2620/2620/2620 2621/2621/2621
  0.309815, 1.199593,
  0.346930, 1.260763,
  0.346931, 1.199592,
  // f  2622/2622/2622 2623/2623/2623 2624/2624/2624
  0.994764, 1.353012,
  0.957370, 1.353012,
  0.994764, 1.287037,
  // f  2625/2625/2625 2626/2626/2626 2627/2627/2627
  0.309811, 1.260764,
  0.346931, 1.199592,
  0.346930, 1.260763,
  // f  2626/2626/2626 2625/2625/2625 2628/2628/2628
  0.346931, 1.199592,
  0.309811, 1.260764,
  0.309815, 1.199593,
  // f  2629/2629/2629 2628/2628/2628 2625/2625/2625
  0.238908, 1.199592,
  0.309815, 1.199593,
  0.309811, 1.260764,
  // f  2630/2630/2630 2606/2606/2606 2608/2608/2608
  0.888193, 1.287035,
  0.888193, 1.353011,
  0.817161, 1.287036,
  // f  2606/2606/2606 2630/2630/2630 2623/2623/2623
  0.888193, 1.353011,
  0.888193, 1.287035,
  0.957370, 1.353012,
  // f  2617/2617/2617 2631/2631/2631 2615/2615/2615
  0.238908, 1.199592,
  0.177382, 1.199591,
  0.177382, 1.260763,
  // f  2629/2629/2629 2615/2615/2615 2631/2631/2631
  0.238908, 1.199592,
  0.177382, 1.260763,
  0.177382, 1.199591,
  // f  2615/2615/2615 2629/2629/2629 2632/2632/2632
  0.177382, 1.260763,
  0.238908, 1.199592,
  0.238908, 1.260764,
  // f  2625/2625/2625 2632/2632/2632 2629/2629/2629
  0.309811, 1.260764,
  0.238908, 1.260764,
  0.238908, 1.199592,
  // f  2623/2623/2623 2633/2633/2633 2624/2624/2624
  0.957370, 1.353012,
  0.957370, 1.287035,
  0.994764, 1.287037,
  // f  2633/2633/2633 2623/2623/2623 2630/2630/2630
  0.957370, 1.287035,
  0.957370, 1.353012,
  0.888193, 1.287035,
  // f  2634/2634/2634 2635/2635/2635 2636/2636/2636
  0.995328, 1.886498,
  0.979414, 1.838637,
  0.995328, 1.941158,
  // f  2637/2637/2637 2638/2638/2638 2639/2639/2639
  0.890595, 1.265321,
  0.812141, 1.147374,
  0.959811, 1.219364,
  // f  2640/2640/2640 2641/2641/2641 2642/2642/2642
  0.863749, 1.838637,
  0.932546, 1.777178,
  0.863749, 1.777178,
  // f  2643/2643/2643 2644/2644/2644 2640/2640/2640
  0.863749, 1.931446,
  0.979414, 1.931446,
  0.863749, 1.838637,
  // f  2635/2635/2635 2640/2640/2640 2644/2644/2644
  0.979414, 1.838637,
  0.863749, 1.838637,
  0.979414, 1.931446,
  // f  2636/2636/2636 2644/2644/2644 2645/2645/2645
  0.995328, 1.941158,
  0.979414, 1.931446,
  0.995328, 1.995818,
  // f  2640/2640/2640 2646/2646/2646 2641/2641/2641
  0.863749, 1.838637,
  0.979633, 1.777178,
  0.932546, 1.777178,
  // f  2647/2647/2647 2643/2643/2643 2648/2648/2648
  0.979414, 1.931446,
  0.863749, 1.931446,
  0.979414, 1.838637,
  // f  2640/2640/2640 2648/2648/2648 2643/2643/2643
  0.863749, 1.838637,
  0.979414, 1.838637,
  0.863749, 1.931446,
  // f  2649/2649/2649 2640/2640/2640 2642/2642/2642
  0.932546, 1.777178,
  0.863749, 1.838637,
  0.863749, 1.777178,
  // f  2650/2650/2650 2651/2651/2651 2638/2638/2638
  0.665418, 1.225859,
  0.629410, 1.15003,
  0.812141, 1.147374,
  // f  2652/2652/2652 2638/2638/2638 2651/2651/2651
  0.656658, 1.073734,
  0.812141, 1.147374,
  0.629410, 1.15003,
  // f  2638/2638/2638 2652/2652/2652 2653/2653/2653
  0.812141, 1.147374,
  0.656658, 1.073734,
  0.710832, 1.026106,
  // f  2654/2654/2654 2655/2655/2655 2638/2638/2638
  0.814460, 1.003577,
  0.918905, 1.019248,
  0.812141, 1.147374,
  // f  2656/2656/2656 2638/2638/2638 2655/2655/2655
  0.975988, 1.069998,
  0.812141, 1.147374,
  0.918905, 1.019248,
  // f  2637/2637/2637 2657/2657/2657 2638/2638/2638
  0.890595, 1.265321,
  0.805638, 1.274665,
  0.812141, 1.147374,
  // f  2658/2658/2658 2638/2638/2638 2657/2657/2657
  0.724509, 1.263039,
  0.812141, 1.147374,
  0.805638, 1.274665,
  // f  2639/2639/2639 2638/2638/2638 2659/2659/2659
  0.959811, 1.219364,
  0.812141, 1.147374,
  0.996902, 1.144577,
  // f  2638/2638/2638 2653/2653/2653 2654/2654/2654
  0.812141, 1.147374,
  0.710832, 1.026106,
  0.814460, 1.003577,
  // f  2638/2638/2638 2656/2656/2656 2659/2659/2659
  0.812141, 1.147374,
  0.975988, 1.069998,
  0.996902, 1.144577,
  // f  2660/2660/2660 2640/2640/2640 2649/2649/2649
  0.979633, 1.777178,
  0.863749, 1.838637,
  0.932546, 1.777178,
  // f  2648/2648/2648 2661/2661/2661 2662/2662/2662
  0.979414, 1.838637,
  0.995328, 1.777178,
  0.995328, 1.886498,
  // f  2647/2647/2647 2663/2663/2663 2643/2643/2643
  0.979414, 1.931446,
  0.932546, 1.995818,
  0.863749, 1.931446,
  // f  2664/2664/2664 2643/2643/2643 2663/2663/2663
  0.863749, 1.995818,
  0.863749, 1.931446,
  0.932546, 1.995818,
  // f  2643/2643/2643 2664/2664/2664 2665/2665/2665
  0.863749, 1.931446,
  0.863749, 1.995818,
  0.932546, 1.995818,
  // f  2643/2643/2643 2666/2666/2666 2644/2644/2644
  0.863749, 1.931446,
  0.948242, 1.995818,
  0.979414, 1.931446,
  // f  2667/2667/2667 2668/2668/2668 2669/2669/2669
  0.105290, 1.0427,
  0.168346, 1.0427,
  0.105290, 1.109674,
  // f  2670/2670/2670 2669/2669/2669 2668/2668/2668
  0.168348, 1.109674,
  0.105290, 1.109674,
  0.168346, 1.0427,
  // f  2669/2669/2669 2670/2670/2670 2671/2671/2671
  0.105290, 1.109674,
  0.168348, 1.109674,
  0.105291, 1.187263,
  // f  2672/2672/2672 2671/2671/2671 2670/2670/2670
  0.168348, 1.187263,
  0.105291, 1.187263,
  0.168348, 1.109674,
  // f  2671/2671/2671 2672/2672/2672 2673/2673/2673
  0.105291, 1.187263,
  0.168348, 1.187263,
  0.105290, 1.258295,
  // f  2674/2674/2674 2673/2673/2673 2672/2672/2672
  0.168347, 1.258295,
  0.105290, 1.258295,
  0.168348, 1.187263,
  // f  2673/2673/2673 2674/2674/2674 2675/2675/2675
  0.105290, 1.258295,
  0.168347, 1.258295,
  0.105291, 1.187263,
  // f  2676/2676/2676 2675/2675/2675 2674/2674/2674
  0.168348, 1.187263,
  0.105291, 1.187263,
  0.168347, 1.258295,
  // f  2675/2675/2675 2676/2676/2676 2677/2677/2677
  0.105291, 1.187263,
  0.168348, 1.187263,
  0.168348, 1.109674,
  // f  2678/2678/2678 2679/2679/2679 2680/2680/2680
  0.003629, 1.109674,
  0.003631, 1.187263,
  0.058855, 1.187263,
  // f  2681/2681/2681 2680/2680/2680 2679/2679/2679
  0.003630, 1.258295,
  0.058855, 1.187263,
  0.003631, 1.187263,
  // f  2680/2680/2680 2681/2681/2681 2682/2682/2682
  0.058855, 1.187263,
  0.003630, 1.258295,
  0.058854, 1.258295,
  // f  2683/2683/2683 2682/2682/2682 2681/2681/2681
  0.003631, 1.187263,
  0.058854, 1.258295,
  0.003630, 1.258295,
  // f  2682/2682/2682 2683/2683/2683 2684/2684/2684
  0.058854, 1.258295,
  0.003631, 1.187263,
  0.058855, 1.187263,
  // f  2685/2685/2685 2684/2684/2684 2683/2683/2683
  0.003629, 1.109674,
  0.058855, 1.187263,
  0.003631, 1.187263,
  // f  2684/2684/2684 2685/2685/2685 2686/2686/2686
  0.058855, 1.187263,
  0.003629, 1.109674,
  0.058854, 1.109674,
  // f  2687/2687/2687 2686/2686/2686 2685/2685/2685
  0.003629, 1.0427,
  0.058854, 1.109674,
  0.003629, 1.109674,
  // f  2686/2686/2686 2687/2687/2687 2688/2688/2688
  0.058854, 1.109674,
  0.003629, 1.0427,
  0.058854, 1.0427,
  // f  2689/2689/2689 2690/2690/2690 2691/2691/2691
  0.003630, 1.10967,
  0.003632, 1.18726,
  0.058856, 1.187261,
  // f  2692/2692/2692 2691/2691/2691 2690/2690/2690
  0.003631, 1.258296,
  0.058856, 1.187261,
  0.003632, 1.18726,
  // f  2691/2691/2691 2692/2692/2692 2693/2693/2693
  0.058856, 1.187261,
  0.003631, 1.258296,
  0.058855, 1.258296,
  // f  2694/2694/2694 2693/2693/2693 2692/2692/2692
  0.003632, 1.18726,
  0.058855, 1.258296,
  0.003631, 1.258296,
  // f  2693/2693/2693 2694/2694/2694 2695/2695/2695
  0.058855, 1.258296,
  0.003632, 1.18726,
  0.058856, 1.18726,
  // f  2696/2696/2696 2695/2695/2695 2694/2694/2694
  0.003630, 1.10967,
  0.058856, 1.18726,
  0.003632, 1.18726,
  // f  2695/2695/2695 2696/2696/2696 2697/2697/2697
  0.058856, 1.18726,
  0.003630, 1.10967,
  0.058855, 1.10967,
  // f  2698/2698/2698 2697/2697/2697 2696/2696/2696
  0.003630, 1.0427,
  0.058855, 1.10967,
  0.003630, 1.10967,
  // f  2697/2697/2697 2698/2698/2698 2699/2699/2699
  0.058855, 1.10967,
  0.003630, 1.0427,
  0.058855, 1.042699,
  // f  2700/2700/2700 2701/2701/2701 2702/2702/2702
  0.168349, 1.109674,
  0.168349, 1.18726,
  0.105292, 1.18726,
  // f  2703/2703/2703 2702/2702/2702 2701/2701/2701
  0.168348, 1.258296,
  0.105292, 1.18726,
  0.168349, 1.18726,
  // f  2702/2702/2702 2703/2703/2703 2704/2704/2704
  0.105292, 1.18726,
  0.168348, 1.258296,
  0.105291, 1.258296,
  // f  2705/2705/2705 2704/2704/2704 2703/2703/2703
  0.168349, 1.18726,
  0.105291, 1.258296,
  0.168348, 1.258296,
  // f  2704/2704/2704 2705/2705/2705 2706/2706/2706
  0.105291, 1.258296,
  0.168349, 1.18726,
  0.105292, 1.18726,
  // f  2707/2707/2707 2706/2706/2706 2705/2705/2705
  0.168349, 1.109674,
  0.105292, 1.18726,
  0.168349, 1.18726,
  // f  2706/2706/2706 2707/2707/2707 2708/2708/2708
  0.105292, 1.18726,
  0.168349, 1.109674,
  0.105292, 1.10967,
  // f  2709/2709/2709 2708/2708/2708 2707/2707/2707
  0.168348, 1.0427,
  0.105292, 1.10967,
  0.168349, 1.109674,
  // f  2708/2708/2708 2709/2709/2709 2710/2710/2710
  0.105292, 1.10967,
  0.168348, 1.0427,
  0.105291, 1.042699,
  // f  2640/2640/2640 2635/2635/2635 2646/2646/2646
  0.863749, 1.838637,
  0.979414, 1.838637,
  0.979633, 1.777178,
  // f  2711/2711/2711 2646/2646/2646 2635/2635/2635
  0.995328, 1.777178,
  0.979633, 1.777178,
  0.979414, 1.838637,
  // f  2661/2661/2661 2648/2648/2648 2660/2660/2660
  0.995328, 1.777178,
  0.979414, 1.838637,
  0.979633, 1.777178,
  // f  2640/2640/2640 2660/2660/2660 2648/2648/2648
  0.863749, 1.838637,
  0.979633, 1.777178,
  0.979414, 1.838637,
  // f  2644/2644/2644 2666/2666/2666 2645/2645/2645
  0.979414, 1.931446,
  0.948242, 1.995818,
  0.995328, 1.995818,
  // f  2708/2708/2708 2712/2712/2712 2706/2706/2706
  0.105292, 1.10967,
  0.058855, 1.10967,
  0.105292, 1.18726,
  // f  2699/2699/2699 2713/2713/2713 2697/2697/2697
  0.058855, 1.042699,
  0.105291, 1.042699,
  0.058855, 1.10967,
  // f  2678/2678/2678 2680/2680/2680 2714/2714/2714
  0.003629, 1.109674,
  0.058855, 1.187263,
  0.058854, 1.109674,
  // f  2688/2688/2688 2667/2667/2667 2686/2686/2686
  0.058854, 1.0427,
  0.105290, 1.0427,
  0.058854, 1.109674,
  // f  2702/2702/2702 2715/2715/2715 2700/2700/2700
  0.105292, 1.18726,
  0.105292, 1.10967,
  0.168349, 1.109674,
  // f  2716/2716/2716 2700/2700/2700 2715/2715/2715
  0.168348, 1.0427,
  0.168349, 1.109674,
  0.105292, 1.10967,
  // f  2717/2717/2717 2718/2718/2718 2677/2677/2677
  0.168346, 1.0427,
  0.105290, 1.109674,
  0.168348, 1.109674,
  // f  2675/2675/2675 2677/2677/2677 2718/2718/2718
  0.105291, 1.187263,
  0.168348, 1.109674,
  0.105290, 1.109674,
  // f  2635/2635/2635 2634/2634/2634 2711/2711/2711
  0.979414, 1.838637,
  0.995328, 1.886498,
  0.995328, 1.777178,
  // f  2638/2638/2638 2658/2658/2658 2650/2650/2650
  0.812141, 1.147374,
  0.724509, 1.263039,
  0.665418, 1.225859,
  // f  2644/2644/2644 2636/2636/2636 2635/2635/2635
  0.979414, 1.931446,
  0.995328, 1.941158,
  0.979414, 1.838637,
  // f  2712/2712/2712 2719/2719/2719 2720/2720/2720
  0.058855, 1.10967,
  0.058855, 1.042699,
  0.003630, 1.0427,
  // f  2719/2719/2719 2712/2712/2712 2710/2710/2710
  0.058855, 1.042699,
  0.058855, 1.10967,
  0.105291, 1.042699,
  // f  2708/2708/2708 2710/2710/2710 2712/2712/2712
  0.105292, 1.10967,
  0.105291, 1.042699,
  0.058855, 1.10967,
  // f  2714/2714/2714 2721/2721/2721 2678/2678/2678
  0.058854, 1.109674,
  0.003629, 1.0427,
  0.003629, 1.109674,
  // f  2721/2721/2721 2714/2714/2714 2722/2722/2722
  0.003629, 1.0427,
  0.058854, 1.109674,
  0.058854, 1.0427,
  // f  2723/2723/2723 2722/2722/2722 2714/2714/2714
  0.105290, 1.0427,
  0.058854, 1.0427,
  0.058854, 1.109674,
  // f  2667/2667/2667 2669/2669/2669 2686/2686/2686
  0.105290, 1.0427,
  0.105290, 1.109674,
  0.058854, 1.109674,
  // f  2671/2671/2671 2686/2686/2686 2669/2669/2669
  0.105291, 1.187263,
  0.058854, 1.109674,
  0.105290, 1.109674,
  // f  2686/2686/2686 2671/2671/2671 2684/2684/2684
  0.058854, 1.109674,
  0.105291, 1.187263,
  0.058855, 1.187263,
  // f  2673/2673/2673 2684/2684/2684 2671/2671/2671
  0.105290, 1.258295,
  0.058855, 1.187263,
  0.105291, 1.187263,
  // f  2647/2647/2647 2724/2724/2724 2725/2725/2725
  0.979414, 1.931446,
  0.995328, 1.995818,
  0.948242, 1.995818,
  // f  2724/2724/2724 2647/2647/2647 2726/2726/2726
  0.995328, 1.995818,
  0.979414, 1.931446,
  0.995328, 1.941158,
  // f  2648/2648/2648 2726/2726/2726 2647/2647/2647
  0.979414, 1.838637,
  0.995328, 1.941158,
  0.979414, 1.931446,
  // f  2726/2726/2726 2648/2648/2648 2662/2662/2662
  0.995328, 1.941158,
  0.979414, 1.838637,
  0.995328, 1.886498,
  // f  2715/2715/2715 2713/2713/2713 2716/2716/2716
  0.105292, 1.10967,
  0.105291, 1.042699,
  0.168348, 1.0427,
  // f  2713/2713/2713 2715/2715/2715 2697/2697/2697
  0.105291, 1.042699,
  0.105292, 1.10967,
  0.058855, 1.10967,
  // f  2702/2702/2702 2697/2697/2697 2715/2715/2715
  0.105292, 1.18726,
  0.058855, 1.10967,
  0.105292, 1.10967,
  // f  2697/2697/2697 2702/2702/2702 2695/2695/2695
  0.058855, 1.10967,
  0.105292, 1.18726,
  0.058856, 1.18726,
  // f  2693/2693/2693 2695/2695/2695 2702/2702/2702
  0.058855, 1.258296,
  0.058856, 1.18726,
  0.105292, 1.18726,
  // f  2702/2702/2702 2704/2704/2704 2693/2693/2693
  0.105292, 1.18726,
  0.105291, 1.258296,
  0.058855, 1.258296,
  // f  2706/2706/2706 2693/2693/2693 2704/2704/2704
  0.105292, 1.18726,
  0.058855, 1.258296,
  0.105291, 1.258296,
  // f  2693/2693/2693 2706/2706/2706 2691/2691/2691
  0.058855, 1.258296,
  0.105292, 1.18726,
  0.058856, 1.187261,
  // f  2712/2712/2712 2691/2691/2691 2706/2706/2706
  0.058855, 1.10967,
  0.058856, 1.187261,
  0.105292, 1.18726,
  // f  2691/2691/2691 2712/2712/2712 2689/2689/2689
  0.058856, 1.187261,
  0.058855, 1.10967,
  0.003630, 1.10967,
  // f  2720/2720/2720 2689/2689/2689 2712/2712/2712
  0.003630, 1.0427,
  0.003630, 1.10967,
  0.058855, 1.10967,
  // f  2673/2673/2673 2682/2682/2682 2684/2684/2684
  0.105290, 1.258295,
  0.058854, 1.258295,
  0.058855, 1.187263,
  // f  2682/2682/2682 2673/2673/2673 2680/2680/2680
  0.058854, 1.258295,
  0.105290, 1.258295,
  0.058855, 1.187263,
  // f  2675/2675/2675 2680/2680/2680 2673/2673/2673
  0.105291, 1.187263,
  0.058855, 1.187263,
  0.105290, 1.258295,
  // f  2680/2680/2680 2675/2675/2675 2714/2714/2714
  0.058855, 1.187263,
  0.105291, 1.187263,
  0.058854, 1.109674,
  // f  2718/2718/2718 2714/2714/2714 2675/2675/2675
  0.105290, 1.109674,
  0.058854, 1.109674,
  0.105291, 1.187263,
  // f  2714/2714/2714 2718/2718/2718 2723/2723/2723
  0.058854, 1.109674,
  0.105290, 1.109674,
  0.105290, 1.0427,
  // f  2717/2717/2717 2723/2723/2723 2718/2718/2718
  0.168346, 1.0427,
  0.105290, 1.0427,
  0.105290, 1.109674,
  // f  2727/2727/2727 2728/2728/2728 2729/2729/2729
  0.997131, 1.286002,
  0.997131, 1.354901,
  0.917101, 1.286002,
  // f  2730/2730/2730 2729/2729/2729 2728/2728/2728
  0.917101, 1.354901,
  0.917101, 1.286002,
  0.997131, 1.354901,
  // f  2729/2729/2729 2730/2730/2730 2731/2731/2731
  0.917101, 1.286002,
  0.917101, 1.354901,
  0.877659, 1.286002,
  // f  2732/2732/2732 2731/2731/2731 2730/2730/2730
  0.877659, 1.354901,
  0.877659, 1.286002,
  0.917101, 1.354901,
  // f  2731/2731/2731 2732/2732/2732 2733/2733/2733
  0.877659, 1.286002,
  0.877659, 1.354901,
  0.816673, 1.286002,
  // f  2734/2734/2734 2733/2733/2733 2732/2732/2732
  0.816673, 1.354901,
  0.816673, 1.286002,
  0.877659, 1.354901,
  // f  2733/2733/2733 2734/2734/2734 2735/2735/2735
  0.816673, 1.286002,
  0.816673, 1.354901,
  0.877659, 1.286002,
  // f  2736/2736/2736 2735/2735/2735 2734/2734/2734
  0.877659, 1.354901,
  0.877659, 1.286002,
  0.816673, 1.354901,
  // f  2735/2735/2735 2736/2736/2736 2737/2737/2737
  0.877659, 1.286002,
  0.877659, 1.354901,
  0.917101, 1.286002,
  // f  2738/2738/2738 2737/2737/2737 2736/2736/2736
  0.917101, 1.354901,
  0.917101, 1.286002,
  0.877659, 1.354901,
  // f  2737/2737/2737 2738/2738/2738 2739/2739/2739
  0.917101, 1.286002,
  0.917101, 1.354901,
  0.997131, 1.286002,
  // f  2740/2740/2740 2739/2739/2739 2738/2738/2738
  0.997131, 1.354901,
  0.997131, 1.286002,
  0.917101, 1.354901,
  // f  2741/2741/2741 2742/2742/2742 2743/2743/2743
  0.347147, 1.197822,
  0.347147, 1.260428,
  0.267118, 1.197822,
  // f  2744/2744/2744 2743/2743/2743 2742/2742/2742
  0.267118, 1.260428,
  0.267118, 1.197822,
  0.347147, 1.260428,
  // f  2743/2743/2743 2744/2744/2744 2745/2745/2745
  0.267118, 1.197822,
  0.267118, 1.260428,
  0.227676, 1.197822,
  // f  2746/2746/2746 2745/2745/2745 2744/2744/2744
  0.227676, 1.260428,
  0.227676, 1.197822,
  0.267118, 1.260428,
  // f  2745/2745/2745 2746/2746/2746 2747/2747/2747
  0.227676, 1.197822,
  0.227676, 1.260428,
  0.177262, 1.197822,
  // f  2748/2748/2748 2747/2747/2747 2746/2746/2746
  0.177262, 1.260428,
  0.177262, 1.197822,
  0.227676, 1.260428,
  // f  2747/2747/2747 2748/2748/2748 2749/2749/2749
  0.177262, 1.197822,
  0.177262, 1.260428,
  0.227676, 1.197822,
  // f  2750/2750/2750 2749/2749/2749 2748/2748/2748
  0.227676, 1.260428,
  0.227676, 1.197822,
  0.177262, 1.260428,
